༄༅།། ཤེས་རབ་ཀྱི་ལེའུ་བཞུགས་སོ།།



ཡན་ལག་འདི་དག་ཐམས་ཅད་ནི།། ཐུབ་པས་ཤེས་རབ་དོན་དུ་གསུངས།། དེ་ཡི་ཕྱིར་ན་སྡུག་བསྔལ་དག །ཞི་བར་འདོད་པས་ཤེས་རབ་བསྐྱེད།། 
སྒྱུ་མའི་སྐྱེས་བུ་བསད་སོགས་ལ།། སེམས་མེད་ཕྱིར་ན་སྡིག་མེད་དེ།། སྒྱུ་མའི་སེམས་དང་ལྡན་པ་ལ།། བསོད་ནམས་དང་ནི་སྡིག་པ་འབྱུང་།། 




སྔགས་སོགས་རྣམས་ལ་ནུས་མེད་ཕྱིར།། སྒྱུ་མའི་སེམས་ནི་འབྱུང་བ་མེད།། སྣ་ཚོགས་རྐྱེན་ལས་བྱུང་བ་ཡི།། སྒྱུ་མ་དེ་ཡང་སྣ་ཚོགས་ཉིད།། 




རྐྱེན་གཅིག་གིས་ནི་ཀུན་ནུས་པ།། གང་ན་ཡང་ནི་ཡོད་མ་ཡིན།། གལ་ཏེ་དོན་དམ་མྱ་ངན་འདས།། འཁོར་བ་ཀུན་རྫོབ་དེ་ལྟ་ན།། 




སངས་རྒྱས་ཀྱང་ནི་འཁོར་འགྱུར་བས།། བྱང་ཆུབ་སྤྱོད་པས་ཅི་ཞིག་བྱ།། རྐྱེན་རྣམས་རྒྱུན་ནི་མ་ཆད་ན།། སྒྱུ་མའང་ལྡོག་པར་མི་འགྱུར་གྱི།། 




རྐྱེན་རྣམས་རྒྱུན་ནི་ཆད་པ་ན།། ཀུན་རྫོབ་ཏུ་ཡང་མི་འབྱུང་ངོ་།། གང་ཚེ་འཁྲུལ་པའང་ཡོད་མིན་ན།། སྒྱུ་མ་གང་གིས་དམིགས་པར་འགྱུར།། 




གང་ཚེ་ཁྱོད་ལ་སྒྱུ་མ་ཉིད།། མེད་ནའང་དེ་ཚེ་ཅི་ཞིག་དམིགས།། གལ་ཏེ་དེ་ཉིད་དུ་གཞན་ཡོད།། རྣམ་པ་དེ་ནི་སེམས་ཉིད་ཡིན།། 




གང་ཚེ་སེམས་ཉིད་སྒྱུ་མ་ན།། དེ་ཚེ་གང་ཞིག་གང་གིས་མཐོང་།། འཇིག་རྟེན་གྱི་ནི་མགོན་པོས་ཀྱང་། སེམས་ཀྱིས་སེམས་མི་མཐོང་ཞེས་གསུངས།། 




རལ་གྲི་སོ་ནི་རང་ལ་རང་། ཇི་ལྟར་མི་གཅོད་དེ་བཞིན་ཡིད།། ཇི་ལྟར་མར་མེ་རང་གི་དངོས།། ཡང་དག་གསལ་བར་བྱེད་བཞིན་ན།། 




མར་མེ་གསལ་བར་བྱ་མིན་ཏེ།། གང་ཕྱིར་མུན་གྱིས་བསྒྲིབས་པ་མེད།། ཤེལ་བཞིན་སྔོན་པོ་སྔོ་ཉིད་ལ།། གཞན་ལ་ལྟོས་པ་ཡོད་མ་ཡིན།། 




དེ་བཞིན་འགའ་ཞིག་གཞན་ལ་ནི།། ལྟོས་དང་ལྟོས་མེད་པ་ཡང་མཐོང་།། སྔོ་ཉིད་མིན་ལ་སྔོན་པོར་དེ།། བདག་གིས་བདག་ཉིད་བྱས་པ་མེད།། 




མར་མེ་གསལ་བར་བྱེད་དོ་ཞེས།། ཤེས་པས་ཤེས་ཏེ་རྗོད་བྱེད་ན།། བློ་ནི་གསལ་བ་ཉིད་ཡིན་ཞེས།། གང་གིས་ཤེས་ནས་དེ་སྐད་བརྗོད།། 




གང་ཚེ་འགས་ཀྱང་མཐོང་མིན་ན།། གསལ་བ་འམ་ནི་མི་གསལ་བ།། མོ་གཤམ་བུ་མོའི་འགྱིང་བག་བཞིན།། དེ་ན་བརྗོད་ཀྱང་དོན་མེད་དོ།། 




གལ་ཏེ་རང་རིག་ཡོད་མིན་ན།། རྣམ་ཤེས་དྲན་པར་ཇི་ལྟར་འགྱུར།། གཞན་མྱོང་བ་ན་འབྲེལ་པ་ལས།། དྲན་འགྱུར་བྱི་བའི་དུག་བཞིན་ནོ།། 




རྐྱེན་གཞན་དག་དང་ལྡན་པ་ནི།། མཐོང་ཕྱིར་རང་ཉིད་རང་གསལ་ན།། གྲུབ་པའི་མིག་སྨན་སྦྱོར་བ་ལས།། བུམ་མཐོང་མིག་སྨན་ཉིད་འགྱུར་མིན།། 




ཇི་ལྟར་མཐོང་ཐོས་ཤེས་པ་དག །འདིར་ནི་དགག་པར་བྱ་མིན་ཏེ།། འདིར་ནི་སྡུག་བསྔལ་རྒྱུར་གྱུར་པ།། བདེན་པར་རྟོག་པ་བཟློག་བྱ་ཡིན།། 




སེམས་ལས་སྒྱུ་མ་གཞན་མིན་ཞིང་། གཞན་མིན་པར་ཡང་མི་རྟག་ན།། དངོས་ན་ཇི་ལྟར་དེ་གཞན་མིན།། གཞན་མིན་ཞེ་ན་དངོས་པོར་མེད།། 




ཇི་ལྟར་སྒྱུ་མ་བདེན་མིན་ཡང་།། བལྟ་བྱ་དེ་བཞིན་ལྟ་བྱེད་ཡིད།། གལ་ཏེ་འཁོར་བ་དངོས་རྟེན་ཅན།། དེ་ནི་གཞན་དུ་མཁའ་འདྲར་འགྱུར།། 




དངོས་མེད་དངོས་ལ་བརྟེན་པས་ན།། བྱེད་དང་ལྡན་པར་ཇི་ལྟར་འགྱུར།། ཁྱོད་ཀྱི་སེམས་ནི་གྲོགས་མེད་པར།། གཅིག་པུ་ཉིད་དུ་འགྱུར་བ་ཡིན།། 




གང་ཚེ་སེམས་ནི་གཟུང་བྲལ་བ།། དེ་ཚེ་ཐམས་ཅད་དེ་བཞིན་གཤེགས།། དེ་ལྟ་ན་ཡང་སེམས་ཙམ་དུ།། བརྟགས་ལ་ཡོན་ཏན་ཅི་ཞིག་ཡོད།། 




སྒྱུ་མ་ལྟ་བུར་ཤེས་ན་ཡང་། ཇི་ལྟར་ཉོན་མོངས་ལྡོག་འགྱུར་ཏེ།། གང་ཚེ་སྒྱུ་མའི་བུད་མེད་ལ།། དེ་བྱེད་ཉིད་ཀྱང་ཆགས་སྐྱེ་འགྱུར།། 




དེ་བྱེད་པ་ནི་ཤེས་བྱ་ལ།། ཉོན་མོངས་བག་ཆགས་མ་སྤངས་པ།། དེས་ན་དེ་མཐོང་བ་ན་དེ།། སྟོང་ཉིད་བག་ཆགས་ཉམ་ཆུང་ཉིད།། 




སྟོང་ཉིད་བག་ཆགས་གོམས་པས་ནི།། དངོས་པོའི་བག་ཆགས་སྤོང་འགྱུར་ཞིང་། ཅི་ཡང་མེད་ཅེས་གོམས་པས་ནི།། དེ་ཡང་ཕྱི་ནས་སྤོང་བར་འགྱུར།། 




གང་ཚེ་གང་ཞིག་མེད་དོ་ཞེས།། བརྟག་བྱའི་དངོས་པོ་མི་དམིགས་པ།། དེ་ཚེ་དངོས་མེད་རྟེན་བྲལ་བ།། བློ་ཡི་མདུན་ན་ཇི་ལྟར་གནས།། 




གང་ཚེ་དངོས་དང་དངོས་མེད་དག །བློ་ཡི་མདུན་ན་མི་གནས་པ།། དེ་ཚེ་རྣམ་པ་གཞན་མེད་པས།། དམིགས་པ་མེད་པར་རབ་ཏུ་ཞི།། 




ཡིད་བཞིན་ནོར་བུ་དཔག་བསམ་ཤིང་།། ཇི་ལྟར་རེ་བ་ཡོངས་སྐོང་བ།། དེ་བཞིན་གདུལ་བྱར་སྨོན་ལམ་གྱི།། དབང་གིས་རྒྱལ་བའི་སྐུར་སྣང་ངོ་།། 




དཔེར་ན་ནམ་མཁའ་ལྡིང་གི་ནི།། མཆོད་སྡོང་བསྒྲུབས་ནས་འདས་གྱུར་པ།། དེ་འདས་ཡུན་རིང་ལོན་ཡང་དེ།། དུག་ལ་སོགས་པ་ཞི་བྱེད་བཞིན།། 




བྱང་ཆུབ་སྤྱོད་པའི་རྗེས་མཐུན་པས།། རྒྱལ་བའི་མཆོད་སྡོང་བསྒྲུབས་པ་ཡང་།། བྱང་ཆུབ་སེམས་དཔའ་མྱ་ངན་ལས།། འདས་ཀྱང་དོན་རྣམས་ཐམས་ཅད་མཛད།། 




སེམས་མེད་པ་ལ་མཆོད་བྱས་པས།། ཇི་ལྟར་འབྲས་བུ་ལྡན་པར་འགྱུར།། གང་ཕྱིར་བཞུགས་པའམ་མྱ་ངན་འདས།། མཚུངས་པ་ཉིད་དུ་བཤད་ཕྱིར་རོ།། 




ཀུན་རྫོབ་བམ་ནི་དེ་ཉིད་དུའང་། རུང་སྟེ་དེ་འབྲས་ལུང་ལས་ཡིན།། དཔེར་ན་བདེན་པའི་སངས་རྒྱས་ལ།། ཇི་ལྟར་འབྲས་བུར་བཅས་པ་བཞིན།། 




བདེན་པ་མཐོང་བས་གྲོལ་འགྱུར་གྱི།། སྟོང་ཉིད་མཐོང་བས་ཅི་ཞིག་བྱ།། གང་ཕྱིར་ལུང་ལས་ལམ་འདི་ནི།། མེད་པར་བྱང་ཆུབ་མེད་པར་གསུངས།། 




གལ་ཏེ་ཐེག་ཆེན་མ་གྲུབ་ན།། ཁྱོད་ཀྱི་ལུང་ནི་ཇི་ལྟར་གྲུབ།། གང་ཕྱིར་གཉིས་ཀ་ལ་འདི་གྲུབ།། དང་པོ་ཁྱོད་ལ་འདི་མ་གྲུབ།། 




རྐྱེན་གང་གིས་ནི་དེར་ཡིད་ཆེས།། དེ་ནི་ཐེག་ཆེན་ལ་ཡང་མཚུངས།། གཞན་གཉིས་འདོད་པས་བདེན་ན་ནི།། རིག་བྱེད་སོགས་ཀྱང་བདེན་པར་འགྱུར།། 




ཐེག་ཆེན་རྩོད་བཅས་ཕྱིར་ཞེ་ན།། ལུང་ལ་མུ་སྟེགས་པ་རྣམས་དང་།། ལུང་གཞན་ལ་ཡང་རང་གཞན་དག །རྩོད་བཅས་ཡིན་ཕྱིར་དོར་བྱར་འགྱུར།། 




བསྟན་རྩ་དགེ་སློང་ཉིད་ཡིན་ན།། དགེ་སློང་ཉིད་ཀྱང་དཀའ་བར་གནས།། སེམས་ནི་དམིགས་དང་བཅས་རྣམས་ཀྱི།། མྱ་ངན་འདས་པའང་དཀའ་བར་གནས།། 




ཉོན་མོངས་སྤངས་པས་གྲོལ་ན་དེའི།། དེ་མ་ཐག་ཏུ་དེར་འགྱུར་རོ།། ཉོན་མོངས་མེད་ཀྱང་དེ་དག་ལ།། ལས་ཀྱི་ནུས་པ་མཐོང་བ་ཡིན།། 




རེ་ཞིག་ཉེར་ལེན་སྲེད་པ་ནི།། མེད་ཅེས་ངེས་པ་ཉིད་ཅེ་ན།། སྲེད་དེ་ཉོན་མོངས་ཅན་མིན་ཡང་།། ཀུན་རྨོངས་བཞིན་དུ་ཅི་སྟེ་མེད།། 




ཚོར་བའི་རྐྱེན་གྱིས་སྲེད་པ་ཡིན།། ཚོར་བ་དེ་དག་ལ་ཡང་ཡོད།། དམིགས་པ་དང་ནི་བཅས་པའི་སེམས།། འགའ་ཞིག་ལ་ནི་གནས་པར་འགྱུར།། 




སྟོང་ཉིད་དང་ནི་བྲལ་བའི་སེམས།། འགགས་པ་སླར་ཡང་སྐྱེ་འགྱུར་ཏེ།། འདུ་ཤེས་མེད་པའི་སྙོམས་འཇུག་བཞིན།། དེས་ན་སྟོང་ཉིད་བསྒོམ་པར་བྱ།། 




ངག་གང་མདོ་སྡེ་ལ་འཇུག་དེ།། གལ་ཏེ་སངས་རྒྱས་གསུངས་འདོད་ན།། ཐེག་ཆེན་ཕལ་ཆེར་ཁྱེད་ཅག་གི །མདོ་དང་མཚུངས་འདོད་མིན་ནམ་ཅི།། 




གལ་ཏེ་མ་གཏོགས་གཅིག་གིས་ནི།། ཐམས་ཅད་སྐྱོན་དང་བཅས་འགྱུར་ན།། མདོ་མཚུངས་གཅིག་གིས་ཐམས་ཅད་ནི།། རྒྱལ་བས་གསུངས་པ་ཅིས་མ་ཡིན།། 




ངག་གང་འོད་སྲུངས་ཆེན་པོ་ལ།། སོགས་པས་གཏིང་དཔོགས་མ་གྱུར་པ།། དེ་ནི་ཁྱོད་ཀྱིས་མ་རྟོགས་པས།། གཟུང་བྱ་མིན་པར་སུ་ཞིག་བྱེད།། 




རྨོངས་པས་སྡུག་བསྔལ་ཅན་དོན་དུ།། ཆགས་དང་འཇིགས་མཐའ་ལས་གྲོལ་བ།། འཁོར་བར་གནས་པ་གྲུབ་འགྱུར་བ།། འདི་ནི་སྟོང་ཉིད་འབྲས་བུ་ཡིན།། 




དེ་ལྟར་སྟོང་པ་ཉིད་ཕྱོགས་ལ།། སུན་འབྱིན་པ་ནི་འཐད་མ་ཡིན།། དེས་ན་ཐེ་ཚོམ་མི་ཟ་བར།། སྟོང་པ་ཉིད་ནི་བསྒོམ་པར་བྱ།། 




ཉོན་མོངས་ཤེས་བྱའི་སྒྲིབ་པ་ཡི།། མུན་པའི་གཉེན་པོ་སྟོང་པ་ཉིད།། མྱུར་དུ་ཐམས་ཅད་མཁྱེན་འདོད་པས།། དེ་ནི་ཇི་ལྟར་སྒོམ་མི་བྱེད།། 




དངོས་གང་སྡུག་བསྔལ་སྐྱེད་བྱེད་པ།། དེ་ལས་སྐྲག་པ་སྐྱེ་འགྱུར་ན།། སྟོང་ཉིད་སྡུག་བསྔལ་ཞི་བྱེད་པ།། དེ་ལ་འཇིགས་པ་ཇི་ལྟར་སྐྱེ།། 




གལ་ཏེ་བདག་འགའ་ཡོད་ན་ནི།། ཅི་ཡང་རུང་ལ་འཇིགས་འགྱུར་ན།། བདག་ཉིད་འགའ་ཡང་ཡོད་མིན་པས།། འཇིགས་པར་འགྱུར་བ་སུ་ཞིག་ཡིན།། 




སོ་དང་སྐྲ་སེན་བདག་མ་ཡིན།། བདག་ནི་རུས་པ་ཁྲག་མ་ཡིན།། སྣབས་མིན་བད་ཀན་མ་ཡིན་ཏེ།། ཆུ་སེར་དང་ནི་རྣག་ཀྱང་མིན།། 




བདག་ནི་ཞག་དང་རྔུལ་མིན་ཏེ།། གློ་མཆིན་དག་ཀྱང་བདག་མ་ཡིན།། ནང་ཁྲོལ་གཞན་ཡང་བདག་མིན་ཏེ།། བདག་ནི་ཕྱི་ས་གཅིན་མ་ཡིན།། 




ཤ་དང་པགས་པ་བདག་མིན་ཏེ།། དྲོད་དང་རླུང་ཡང་བདག་མ་ཡིན།། བུ་ག་བདག་མིན་རྣམ་ཀུན་ཏུ།། རྣམ་ཤེས་དྲུག་ཀྱང་བདག་མ་ཡིན།། 




གལ་ཏེ་སྒྲ་ཡི་ཤེས་རྟག་ན།། ཐམས་ཅད་ཚེ་ན་སྒྲ་འཛིན་འགྱུར།། ཤེས་བྱ་མེད་ན་ཅི་ཞིག་རིག །གང་གིས་ཤེས་པ་ཞེས་རྗོད་བྱེད།། 




གལ་ཏེ་ཤེས་མེད་ཤེས་ཡིན་ན།། ཤིང་ཡང་ཤེས་པར་ཐལ་བར་འགྱུར།། དེས་ན་ཤེས་བྱ་ཉེར་གནས་པ།། མེད་པར་ཤེས་པ་མེད་ཅེས་ངེས།། 




དེ་ཉིད་ཀྱིས་ནི་གཟུགས་ཤེས་ན།། དེ་ཚེ་ཐོས་པའང་ཅི་སྟེ་མིན།། གལ་ཏེ་སྒྲ་མི་ཉེ་ཕྱིར་ན།། དེས་ན་དེ་ཡི་ཤེས་པའང་མེད།། 




སྒྲ་འཛིན་རང་བཞིན་གང་ཡིན་པ།། དེ་གཟུགས་འཛིན་པར་ཇི་ལྟར་འགྱུར།། གཅིག་ནི་ཕ་དང་བུ་ཉིད་དུ།། བཏགས་ཡིན་ཡང་དག་ཉིད་མིན་ཏེ།། 




འདི་ལྟར་སྙིང་སྟོབས་རྡུལ་དང་ནི།། མུན་པ་བུ་མིན་ཕ་ཡང་མིན།། དེ་ནི་སྒྲ་འཛིན་དང་ལྡན་པའི།། རང་བཞིན་དུ་ནི་མཐོང་མ་ཡིན།། 




གར་མཁན་ལྟ་བུར་ཚུལ་གཞན་གྱིས།། དེ་ཉིད་མཐོང་ན་དེ་རྟག་མིན།། གལ་ཏེ་ཚུལ་གཞན་དེ་ཉིད་ན།། གཅིག་ཉིད་དེ་ནི་སྔོན་མེད་གཅིག །




གལ་ཏེ་ཚུལ་གཞན་བདེན་མིན་ན།། དེ་ཡི་རང་གི་རང་བཞིན་སྨྲོས།། ཤེས་ཉིད་ཅེ་ན་དེ་ལྟ་ན།། སྐྱེས་ཀུན་གཅིག་ཏུ་ཐལ་བར་འགྱུར།། 




སེམས་པ་སེམས་མེད་དེ་དག་ཀྱང་། གཅིག་འགྱུར་གང་ཕྱིར་ཡོད་ཉིད་མཚུངས།། གང་ཚེ་བྱེ་བྲག་ཕྱིན་ཅི་ལོག །དེ་ཚེ་འདྲ་བའི་རྟེན་གང་ཡིན།། 




སེམས་མེད་པ་ཡང་བདག་མིན་ཏེ།། སེམས་མེད་ཉིད་ཕྱིར་བུམ་སོགས་བཞིན།། འོན་ཏེ་སེམས་དང་ལྡན་པའི་ཕྱིར།། ཤེས་ན་མི་ཤེས་འཇིག་པར་ཐལ།། 




ཅི་སྟེ་བདག་ལ་འགྱུར་མེད་ན།། སེམས་པས་དེ་ལ་ཅི་ཞིག་བྱས།། དེ་ལྟར་ཤེས་མེད་བྱ་བྲལ་བ།། ནམ་མཁའ་བདག་ཏུ་བྱས་པར་འགྱུར།། 




གལ་ཏེ་བདག་ནི་ཡོད་མིན་ན།། ལས་འབྲས་འབྲེལ་བ་རིགས་མིན་ཏེ།། ལས་བྱས་ནས་ནི་ཞིག་པས་ན།། སུ་ཡི་ལས་སུ་འགྱུར་ཞེ་ན།། 




བྱ་བ་འབྲས་བཞི་ཐ་དད་དང་།། དེར་བདག་བྱེད་པ་མེད་པར་ཡང་།། འུ་བུ་གཉི་ག་ལ་གྲུབ་པས།། འདིར་བརྩད་དོན་མེད་མ་ཡིན་ནམ།། 




རྒྱུ་ལྡན་འབྲས་བུ་དང་བཅས་ཞེས།། མཐོང་བ་འདི་ནི་སྲིད་མ་ཡིན།། རྒྱུད་གཅིག་ལ་ནི་བརྟེན་ནས་སུ།། བྱེད་པོ་སྤྱོད་པོ་ཞེས་བྱར་བསྟན།། 




འདས་དང་མ་འོངས་པ་ཡི་སེམས།། བདག་མིན་དེ་ནི་མེད་པའི་ཕྱིར།། འོན་ཏེ་སྐྱེས་སེམས་བདག་ཡིན་ན།། དེ་ཞིག་ན་ཡང་བདག་མེད་དོ།། 




དཔེར་ན་ཆུ་ཤིང་སྡོང་པོ་དག །ཆ་ཤས་ཕྱེ་ན་འགའ་མེད་པ།། དེ་བཞིན་རྣམ་པར་དཔྱད་པ་ཡིས།། བཙལ་ན་བདག་ཀྱང་ཡང་དག་མིན།། 




གལ་ཏེ་སེམས་ཅན་ཡོད་མིན་ན།། སུ་ལ་སྙིང་རྗེ་བྱ་ཞེ་ན།། འབྲས་བུའི་དོན་དུ་ཁས་བླངས་པའི།། རྨོངས་པས་བཏགས་པ་གང་ཡིན་པའོ།། 




སེམས་ཅན་མེད་འབྲས་སུ་ཡི་ཡིན།། བདེན་ཏེ་འོན་ཀྱང་རྨོངས་ལས་འདོད།། སྡུག་བསྔལ་ཉེ་བར་ཞི་དོན་དུ།། འབྲས་བུའི་རྨོངས་པ་བཟློག་མི་བྱ།། 




སྡུག་བསྔལ་རྒྱུ་ཡི་ང་རྒྱལ་ནི།། བདག་ཏུ་རྨོངས་པས་འཕེལ་བར་འགྱུར།། དེ་ལས་ཀྱང་བཟློག་མེད་ཅེ་ན།། བདག་མེད་སྒོམ་པ་མཆོག་ཡིན་ནོ།། 




ལུས་ནི་རྐང་པ་བྱིན་པ་མིན།། བརླ་དང་རྐེད་པའང་ལུས་མ་ཡིན།། ལྟོ་དང་རྒྱབ་ཀྱང་ལུས་མིན་ཏེ།། བྲང་དང་དཔུང་པའང་ལུས་མ་ཡིན།། 




རྩིབ་ལོགས་ལག་པའང་ལུས་མིན་ཏེ།། མཆན་ཁུང་ཕྲག་པའང་ལུས་མ་ཡིན།། ནང་ཁྲོལ་རྣམས་ཀྱང་དེ་མིན་ལ།། མགོ་དང་མགྲིན་པའང་ལུས་མིན་ན།། འདི་ལ་ལུས་ནི་གང་ཞིག་ཡིན།། 




གལ་ཏེ་ལུས་འདི་ཐམས་ཅད་ལ།། ཕྱོགས་རེ་ཡིས་ནི་གནས་གྱུར་ན།། ཆ་རྣམས་ཆ་ལ་གནས་གྱུར་མོད།། དེ་རང་ཉིད་ནི་གང་ལ་གནས།། 




གལ་ཏེ་བདག་ཉིད་ཀུན་གྱི་ལུས།། ལག་སོགས་རྣམས་ལ་གནས་ན་ནི།། ལག་སོགས་དེ་དག་ཇི་སྙེད་པ།། དེ་སྙེད་ཀྱི་ནི་ལུས་སུ་འགྱུར།། 




ཕྱི་དང་ནང་ན་ལུས་མེད་ན།། ཇི་ལྟར་ལག་སོགས་ལ་ལུས་ཡོད།། ལག་སོགས་རྣམས་ལས་གཞན་མེད་ན།། དེ་ནི་ཇི་ལྟར་ཡོད་པ་ཡིན།། 




དེས་ན་ལུས་མེད་ལ་སོགས་ལ།། རྨོངས་པ་ཡིས་ནི་ལུས་བློར་འགྱུར།། དབྱིབས་སུ་བཀོད་པའི་ཁྱད་པར་གྱིས།། ཐོ་ཡོར་ལ་ནི་མི་བློ་བཞིན།། 




ཇི་སྲིད་རྐྱེན་ཚོགས་དེ་སྲིད་དུ།། ལུས་ནི་སྐྱེས་བུ་ལྟར་སྣང་བ།། དེ་བཞིན་ཇི་སྲིད་ལག་སོགས་ལ།། དེ་ཡོད་དེ་སྲིད་དེར་ལུས་སྣང་།། 




དེ་བཞིན་སོར་མོའི་ཚོགས་ཡིན་ཕྱིར།། ལག་པའང་གང་ཞིག་ཡིན་པར་འགྱུར།། དེ་ཡང་ཚིགས་ཀྱི་ཚོགས་ཡིན་ཕྱིར།། ཚིགས་ཀྱང་རང་གི་ཆ་ཕྱེ་བས།། 




ཆ་ཡང་རྡུལ་དུ་ཕྱེ་བས་ཏེ།། རྡུལ་དེའང་ཕྱོགས་ཆའི་དབྱེ་བ་ཡིས།། ཕྱོགས་དབྱེའང་ཆ་ཤས་དང་བྲལ་ཕྱིར།། མཁའ་བཞིན་དེས་ན་རྡུལ་ཡང་མེད།། 




དེ་ལྟར་རྨི་ལམ་ལྟ་བུ་ཡི།། གཟུགས་ལ་དཔྱོད་ལྡན་སུ་ཞིག་ཆགས།། གང་ཚེ་དེ་ལྟར་ལུས་མེད་པ།། དེ་ཚེ་སྐྱེས་གང་བུད་མེད་གང་།། 




སྡུག་བསྔལ་དེ་ཉིད་དུ་ཡོད་ན།། ཅི་སྟེ་རབ་དགའ་ལ་མི་གནོད།། བདེ་ན་མྱ་ངན་གདུང་སོགས་ལ།། ཞིམ་སོགས་ཅི་སྟེ་དགའ་མི་བྱེད།། 




སྟོབས་དང་ལྡན་པས་ཟིལ་མནན་ཕྱིར།། གལ་ཏེ་དེ་མྱོང་མ་ཡིན་ན།། གང་ཞིག་ཉམས་མྱོང་བདག་ཉིད་མིན།། དེ་ཚེ་ཚོར་བ་ཇི་ལྟར་ཡིན།། 




སྡུག་བསྔལ་ཕྲ་མོ་ཉིད་དུ་ཡོད།། འདི་ཡི་རགས་པ་བསལ་མིན་ནམ།། དེ་ནི་དེ་ལས་གཞན་དགའ་ཙམ།། ཞེ་ན་ཕྲ་ཉིད་དེ་ཡང་དེའི།། 




གལ་ཏེ་འགལ་རྐྱེན་སྐྱེས་པས་ན།། སྡུག་བསྔལ་སྐྱེས་པ་མིན་ན་ནི།། ཚོར་བར་རྟོག་པ་མངོན་ཞེན་ཉིད།། ཡིན་ཞེས་བྱ་བར་གྲུབ་མིན་ནམ།། 




དེ་ཉིད་ཕྱིར་ན་འདི་ཡི་ནི།། གཉེན་པོ་རྣམ་དཔྱད་འདི་བསྒོམ་སྟེ།། རྣམ་བརྟགས་ཞིང་ལས་བྱུང་བ་ཡི།། བསམ་གཏན་རྣལ་འབྱོར་པ་ཡི་ཟས།། 




